Issuer,Ticker,Name,Stars,Risk,Medal,ESG Globes,12h Flow,6h Flow,2h Flow,1h Flow,30m Flow,10m Flow
iShares,ISCF,iShares MSCI Intl Small-Cap Multifactor ETF,4,Average,Gold,3.0,42.2,42.2,42.2,42.2,33.7,36.4
SPDR,XLRE,State Street Real Estate Select Sector SPDR ETF,4,Average,Bronze,3.0,41.4,41.5,32.9,29.5,40.4,25.0
iShares,AOM,iShares Core 40/60 Moderate Allocation ETF,4,Average,Gold,3.0,41.4,41.4,46.9,69.0,67.9,93.9
iShares,IMCG,iShares Morningstar Mid-Cap Growth ETF,4,Below Average,Silver,4.0,41.2,41.2,40.5,40.5,37.5,56.7
Vanguard,VTIP,Vanguard Short-Term Inflation-Protected Securities Index Fund ETF Shares,4,Below Average,Gold,3.0,41.2,37.3,26.4,16.5,12.9,7.5
iShares,SMMV,iShares MSCI USA Small-Cap Min Vol Factor ETF,4,Low,Silver,4.0,41.0,41.0,41.0,41.0,41.0,92.8
SPDR,CWI,State Street® SPDR® MSCI ACWI ex-US ETF,4,Below Average,Bronze,2.0,40.9,40.9,35.5,44.8,39.8,55.7
iShares,TLH,iShares 10-20 Year Treasury Bond ETF,4,Below Average,Bronze,3.0,40.6,41.7,28.0,28.4,33.7,26.2
SPDR,SPEU,State Street® SPDR® Portfolio Europe ETF,4,Below Average,Bronze,2.0,40.6,40.6,40.6,42.0,32.3,9.1
JPMorgan,JEPI,JPMorgan Equity Premium Income ETF,4,Below Average,Silver,3.0,40.2,41.1,44.8,44.7,43.4,51.2
BlackRock,FCOM,Fidelity MSCI Communication Services Index ETF,4,Average,Neutral,2.0,40.2,40.2,46.0,49.8,56.6,66.5
iShares,IWY,iShares Russell Top 200 Growth ETF,5,Average,Silver,4.0,39.6,39.4,35.2,30.6,48.3,38.8
First Trust,FPE,First Trust Preferred Securities and Income ETF,4,Average,Neutral,3.0,39.5,41.8,31.2,29.1,60.2,39.7
JPMorgan,JMEE,JPMorgan Small & Mid Cap Enhanced Equity ETF,4,Below Average,Bronze,4.0,39.4,39.4,39.4,42.7,39.2,73.0
Invesco,PBTP,Invesco 0-5 Yr US TIPS ETF,4,Below Average,Bronze,3.0,39.1,39.1,39.1,39.1,39.1,26.0
State Street,HEDG,Equable Shares Hedged Equity ETF,4,Below Average,,3.0,38.7,38.7,38.7,50.6,57.5,53.4
SPDR,SPIB,State Street® SPDR® Portfolio Intermediate Term Corporate Bond ETF,4,Low,Silver,3.0,38.5,38.5,35.3,34.9,53.2,61.6
iShares,ILCV,iShares Morningstar Value ETF,4,Below Average,Gold,3.0,37.5,37.5,37.5,37.5,40.8,61.1
JPMorgan,BBIN,JPMorgan BetaBuilders International Equity ETF,4,Average,Bronze,3.0,36.8,36.8,36.8,28.8,20.6,6.7
First Trust,WCMI,First Trust WCM International Equity ETF,4,Below Average,Neutral,3.0,36.3,36.3,61.2,59.8,63.6,86.1
SPDR,NANR,State Street® SPDR® S&P® North American Natural Resources ETF,4,Average,Neutral,2.0,36.0,36.0,36.0,31.5,27.2,37.9
First Trust,FPWR,First Trust EIP Power Solutions ETF,4,Low,Neutral,2.0,35.3,35.3,35.3,35.3,35.3,35.3
J.P. Morgan,MSD,MS Emerging Markets Debt Fund,4,Below Average,,,35.2,35.2,26.5,24.3,17.9,88.2
Invesco,CGW,Invesco S&P Global Water Index ETF,4,Low,Silver,2.0,35.0,35.0,35.0,44.1,28.9,61.1
iShares,GARP,iShares MSCI USA Quality GARP ETF,5,Average,Gold,3.0,34.8,34.8,28.8,24.1,27.4,39.4
Vanguard,VCR,Vanguard Consumer Discretionary Index Fund ETF Shares,4,Average,Gold,3.0,34.5,34.5,37.2,44.5,42.5,49.2
BlackRock,DSU,BlackRock Debt Strategies Fund Inc,5,Below Average,,,34.3,34.3,31.3,35.4,45.2,19.7
Invesco,RSPN,Invesco S&P 500® Equal Weight Industrials ETF,4,Below Average,Gold,3.0,31.8,31.8,31.8,30.5,49.0,29.8
iShares,EMHY,iShares J.P. Morgan EM High Yield Bond ETF,4,Average,,2.0,31.0,31.0,31.8,22.5,25.8,27.7
Invesco,RWL,Invesco S&P 500 Revenue ETF,5,Average,Silver,3.0,30.8,30.8,43.0,45.6,50.9,49.8
BlackRock,MIY,"BlackRock MuniYield Michigan Quality Fund, Inc.",4,Average,,,30.1,30.1,30.1,30.1,48.6,8.2
Invesco,PFM,Invesco Dividend Achievers™ ETF,4,Low,Bronze,4.0,30.0,30.0,30.0,30.0,30.0,20.9
SPDR,MDYG,State Street® SPDR® S&P 400™ Mid Cap Growth ETF,4,Average,Silver,2.0,28.7,28.7,28.7,21.6,16.6,60.3
Invesco,VVR,Invesco Senior Income Trust,4,Below Average,,,28.4,28.4,23.1,17.0,11.4,58.9
Vanguard,VOX,Vanguard Communication Services Index Fund ETF Shares,4,Average,Neutral,2.0,27.0,27.0,17.0,44.4,45.7,48.9
Invesco,QQMG,Invesco ESG NASDAQ 100 ETF,4,Average,Silver,5.0,26.5,26.5,26.5,26.5,26.5,18.4
First Trust,FIW,First Trust Water ETF,4,Below Average,Neutral,5.0,26.2,26.2,26.2,53.8,55.3,53.9
Vanguard,VFMV,Vanguard U.S. Minimum Volatility ETF ETF Shares,5,Low,Gold,4.0,26.1,26.1,26.1,26.1,20.0,5.8
iShares,HSCZ,iShares Currency Hedged MSCI EAFE Small-Cap ETF,5,Low,Bronze,3.0,25.8,25.8,25.8,25.8,23.0,16.6
First Trust,LEGR,First Trust Indxx Innovative Transaction & Process ETF,4,Average,Bronze,5.0,24.6,24.6,24.6,24.6,24.6,24.6
Dimensional,JHMM,John Hancock Multifactor Mid Cap ETF,4,Average,Bronze,3.0,23.6,23.6,18.1,34.3,23.3,18.5
First Trust,LALT,First Trust Multi-Strategy Alternative ETF,4,Average,,4.0,23.1,23.1,23.1,23.1,23.1,9.4
BlackRock,MUA,BlackRock MuniAssets Fund,4,Average,,,21.1,21.1,21.1,22.1,20.2,81.3
Invesco,XMVM,Invesco S&P MidCap Value with Momentum ETF,5,Average,Silver,4.0,19.6,19.6,19.6,19.1,10.4,28.5
First Trust,FCA,First Trust China AlphaDEX® Fund,5,Average,Bronze,2.0,17.5,17.5,17.5,17.5,17.3,32.9
Invesco,IDHQ,Invesco S&P International Developed Quality ETF,4,Below Average,Silver,4.0,16.7,16.7,16.7,17.0,24.9,27.0
First Trust,FMNY,First Trust New York High Income Municipal ETF,4,Low,Neutral,,10.9,10.9,10.9,10.9,10.9,10.9
First Trust,MMSC,First Trust Multi-Manager Small Cap Opportunities ETF,5,Average,Neutral,2.0,0.0,0.0,0.0,0.0,0.0,0.0
iShares,IEDI,iShares U.S. Consumer Focused ETF,4,Low,Gold,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Invesco,KNCT,Invesco Next Gen Connectivity ETF,4,Low,Bronze,4.0,0.0,0.0,0.0,0.0,0.0,0.0
First Trust,DDIV,First Trust Dorsey Wright Momentum & Dividend ETF,4,Average,Bronze,4.0,0.0,0.0,0.0,0.0,0.0,0.0
